        -2.9939e-02,  3.2639e-02, -3.5538e-02,  2.3869e-02, -1.1962e-02,
        -1.0719e-02,  2.8086e-02,  4.2465e-02,  2.3303e-02, -2.0032e-02,
        -9.8001e-05, -2.3778e-02,  2.2214e-02,  2.7987e-02, -5.4545e-04,
        -5.7662e-03,  2.6153e-02,  2.5812e-02, -2.0172e-02, -3.7165e-02,
         3.0878e-02, -3.4888e-02, -3.6949e-02, -1.2880e-02,  4.0209e-02,
         4.0939e-02, -1.3000e-02, -2.1102e-02,  6.2658e-03,  1.5053e-03,
         1.4801e-02,  1.8547e-02,  9.3354e-03,  3.6162e-02,  1.1942e-02,
         3.8324e-02,  1.7388e-02,  1.1900e-02, -3.7163e-02,  4.7947e-03,
        -3.8356e-02,  1.2950e-02, -4.2163e-02, -4.0520e-02, -1.8461e-02,
         2.6182e-02,  3.4922e-02,  4.7315e-03,  2.8469e-03, -1.4936e-02,
        -2.9882e-02,  3.0133e-02, -2.4037e-02, -4.1997e-02,  3.0645e-02,
         4.3941e-02, -1.0688e-02, -3.3443e-02, -1.7956e-02,  2.5690e-03,
         4.2549e-02,  3.3454e-03, -3.3799e-02,  2.5191e-02,  2.8376e-02,
        -9.2510e-03, -3.6149e-02, -1.1095e-02, -4.0928e-03, -1.8572e-02,
        -3.9763e-02, -5.1528e-03,  8.9109e-03, -1.8149e-02, -3.8867e-02,
        -4.1510e-02, -3.9993e-02,  3.0950e-02, -1.2154e-02, -2.9975e-02,
        -4.0184e-02, -1.5654e-02,  3.9815e-02, -2.5185e-04,  2.2442e-02,
        -4.4089e-02, -2.5943e-02, -3.8920e-02,  3.0876e-02,  3.6268e-02,
        -1.4619e-02, -5.2578e-03, -7.0477e-03,  2.9455e-03,  2.1107e-02,
        -1.5476e-04,  1.4320e-04,  1.2514e-02, -1.4271e-02,  2.8026e-02,
         1.5969e-03,  3.1910e-02,  1.0418e-02,  1.0781e-02, -1.5756e-02,
        -3.9599e-02, -2.4006e-02, -3.1801e-02, -4.4171e-03, -1.3732e-02,
        -1.7123e-03,  1.5294e-02,  7.6798e-03,  3.9043e-02, -1.0299e-02,
         2.6207e-03, -2.8410e-02,  2.6479e-02, -2.3746e-02, -4.3199e-02,
         1.4497e-02, -3.6250e-02,  9.8826e-03, -7.5490e-03, -1.8905e-02,
         9.3412e-03,  5.0020e-03,  2.4683e-02, -2.1426e-03, -2.4277e-02,
        -3.9970e-02, -7.2630e-03,  4.2657e-02, -8.6938e-03,  2.2187e-02,
         2.1083e-02, -8.3315e-03,  3.5821e-02, -1.9440e-02, -1.6502e-02,
         3.7290e-02,  1.3793e-02,  2.3301e-02,  2.9561e-02,  7.3581e-03,
        -1.3168e-02,  1.0190e-02,  5.2361e-03, -3.6261e-02, -1.5783e-02,
        -1.9275e-02,  7.7195e-04,  3.3349e-02, -3.7146e-02, -4.0482e-02,
        -2.3518e-02, -1.1123e-02,  3.6621e-02, -4.0770e-02, -3.1170e-02,
        -5.1554e-04,  3.5537e-02, -8.2923e-03, -2.4086e-02, -2.7727e-02,
         1.8579e-03, -2.3652e-02, -5.1524e-03,  3.1296e-02, -3.8031e-02,
        -3.7209e-02,  1.8901e-02,  3.5420e-02, -3.4926e-02,  1.3592e-02,
         3.4937e-02, -6.8752e-04,  3.0179e-02, -2.1848e-02,  3.3239e-02,
        -2.0647e-02, -1.7086e-02, -1.0467e-02,  3.4593e-02, -1.8401e-02,
        -6.1974e-04, -4.2389e-02, -2.0102e-02,  4.4125e-02, -2.0187e-02,
        -3.6177e-02,  1.3032e-02, -8.2875e-03, -2.8767e-02, -1.5635e-02,
         2.5708e-02,  2.7094e-02, -2.3913e-02, -2.9820e-02,  4.7808e-03,
         3.4033e-02,  3.5267e-02, -1.0407e-04, -3.8869e-03,  1.9410e-02,
        -4.4283e-02,  3.2375e-02,  7.8501e-03,  2.5693e-02,  3.2666e-02,
         3.7867e-02, -1.0505e-02, -1.7022e-02, -2.3394e-02,  2.8457e-02,
        -3.6946e-02,  2.6322e-02, -3.1017e-02, -4.0052e-02,  2.9517e-02,
        -1.1974e-02, -3.9420e-02, -1.6382e-02, -2.5280e-02, -3.4688e-02,
         3.5463e-03, -7.6654e-03, -1.5292e-02,  1.8379e-02,  3.0435e-02,
         3.4806e-02,  2.0911e-02, -2.8723e-02,  2.2694e-02,  1.3595e-02,
         2.8938e-03, -1.5257e-02, -1.1116e-02,  1.7855e-02,  2.8495e-02,
        -3.5073e-02,  2.9349e-02,  7.4868e-03, -1.9904e-02, -3.1194e-02,
         2.1143e-03, -1.8507e-03, -5.9045e-03, -2.3691e-02, -3.2752e-02,
         3.3180e-02,  3.3349e-02,  1.6273e-02,  1.6625e-02,  3.3285e-02,
         1.8773e-02,  1.3156e-02,  3.4583e-02, -2.0435e-02,  2.5185e-02,
        -1.4592e-03,  2.2633e-02, -2.1100e-02,  2.1785e-02, -4.6473e-03,
        -1.8458e-02,  2.7017e-02,  3.6100e-02,  9.8955e-04,  1.4864e-02,
        -2.4358e-02, -3.3889e-02,  4.1238e-02, -3.0150e-02,  3.1800e-02,
        -1.2756e-02, -4.5915e-03, -3.9661e-02,  3.3066e-02,  8.3522e-03,
        -3.9031e-03,  1.0141e-02, -2.3958e-02, -2.6702e-02,  2.8960e-02,
        -3.2256e-02, -1.2250e-03,  1.1454e-02, -1.7800e-02,  1.5772e-02,
         6.3462e-03,  3.7256e-02, -4.1816e-02,  1.8592e-02,  4.3608e-02,
        -3.1337e-02, -3.0110e-02,  3.0474e-02, -3.0604e-02,  2.7374e-02,
        -4.0653e-02,  4.2811e-02, -1.7776e-02,  3.8985e-02, -3.8267e-02,
        -1.9412e-02, -4.0476e-02, -4.3252e-02, -4.1477e-03,  1.2076e-02,
        -8.5912e-03, -3.6185e-02, -3.4985e-02, -2.0686e-02, -3.5756e-02,
         1.0166e-02, -1.6938e-02,  3.6852e-02,  1.9514e-02, -9.7427e-03,
         2.7198e-02, -2.3449e-02, -2.3259e-02, -2.0281e-02,  4.9171e-03,
         1.5439e-03, -3.1888e-02,  1.1577e-02, -2.7736e-02, -1.0397e-03,
        -4.1435e-02,  3.6901e-02, -3.6620e-02, -5.0326e-03, -3.4320e-02,
         3.4458e-02, -2.5743e-02,  6.9260e-03,  8.2957e-03, -2.4759e-02,
         1.3840e-02, -2.5535e-02,  2.6190e-02,  3.3909e-02,  2.5517e-02,
         3.4391e-02, -2.5960e-04, -3.5922e-02,  3.6036e-02,  3.1043e-02,
         2.7508e-02,  4.1900e-02, -3.9946e-02, -1.5469e-02,  7.7996e-03,
        -3.1477e-02, -1.1035e-02,  2.2017e-02, -1.0769e-03, -1.7184e-02,
        -1.2219e-02, -7.3798e-04,  3.2820e-02, -4.2138e-04, -9.6194e-03,
        -1.3470e-02, -3.6479e-02,  3.9148e-02, -4.0385e-02, -7.2926e-03,
         1.0182e-02, -3.5721e-02,  4.0942e-02, -2.5862e-02,  2.4167e-02,
         2.9401e-03,  6.3704e-03, -3.8569e-02, -1.8547e-02,  3.8950e-02,
        -2.6587e-02, -4.4081e-02, -3.4313e-02,  2.1648e-02,  3.3012e-02,
        -2.8236e-02,  3.6830e-02,  1.0424e-02, -1.4351e-03,  3.4598e-02,
        -3.4205e-02,  2.2895e-02,  4.2866e-02,  2.5305e-03, -3.6034e-02,
         1.5043e-02,  1.2803e-02,  2.6081e-02,  1.7403e-04,  3.1591e-02,
         3.7945e-03, -3.5822e-03,  6.4371e-03,  3.4587e-02, -3.6368e-02,
         4.2921e-02,  2.6659e-02, -2.9210e-02, -7.1746e-03,  3.7573e-02,
         1.1643e-02, -4.1571e-02, -6.0428e-03,  1.8119e-02,  4.1904e-02,
         9.2284e-04,  1.8932e-02, -6.9678e-03,  1.4188e-02, -7.7238e-03,
         3.8488e-02, -4.2288e-02,  8.4633e-03,  3.8511e-02, -1.7271e-02,
         8.0778e-03, -2.0466e-02,  1.4414e-02,  1.4082e-02,  1.5919e-02,
        -1.9290e-02,  1.5474e-02, -3.8043e-02, -7.0092e-03, -1.2888e-03,
        -4.2660e-02, -1.3645e-02,  4.3882e-03,  7.7942e-03,  9.9160e-03,
         4.2927e-02, -2.8553e-03,  2.0981e-02, -3.2973e-02,  3.5592e-02,
         7.8345e-03,  4.0270e-02, -3.9744e-02, -4.1397e-02,  7.8034e-03,
        -4.2421e-02,  3.4848e-02,  4.0709e-03, -6.3907e-03,  3.5097e-03,
        -1.9613e-02,  4.3886e-02])
encoder_network.qz_x_network.4.mu.weight 	 torch.Size([2, 512]) tensor([[ 0.0027, -0.0396,  0.0401,  ...,  0.0076,  0.0033, -0.0089],
        [ 0.0198,  0.0058, -0.0155,  ...,  0.0342, -0.0146,  0.0430]])
encoder_network.qz_x_network.4.mu.bias 	 torch.Size([2]) tensor([0.0174, 0.0318])
encoder_network.qz_x_network.4.log_std.weight 	 torch.Size([2, 512]) tensor([[ 0.0228, -0.0403, -0.0431,  ..., -0.0425,  0.0264, -0.0001],
        [-0.0197, -0.0036,  0.0394,  ...,  0.0161, -0.0121, -0.0303]])
encoder_network.qz_x_network.4.log_std.bias 	 torch.Size([2]) tensor([0.0063, 0.0399])
decoder_network.px_z_network.0.weight 	 torch.Size([512, 2]) tensor([[ 0.0399, -0.1304],
        [-0.0784,  0.6693],
        [ 0.6226,  0.0412],
        ...,
        [-0.0520, -0.4873],
        [-0.6814, -0.6462],
        [ 0.0267, -0.0301]])
decoder_network.px_z_network.0.bias 	 torch.Size([512]) tensor([ 0.5074,  0.2361, -0.2180,  0.1834, -0.0832, -0.0687, -0.5450,  0.2961,
        -0.6142, -0.4762, -0.1951,  0.1350, -0.0581,  0.2663, -0.1840, -0.1637,
         0.0292, -0.6369, -0.0662,  0.1286,  0.5994,  0.4806, -0.0820,  0.1236,
        -0.2695,  0.4516,  0.3481,  0.5727,  0.1660, -0.1451, -0.3551, -0.4606,
         0.1468,  0.4799,  0.0319, -0.5796,  0.3936,  0.5081, -0.2925, -0.0302,
        -0.3696,  0.0796, -0.0642, -0.6888,  0.1162,  0.6631,  0.4924,  0.2834,
        -0.0379,  0.4328, -0.6409,  0.1846,  0.5603, -0.5571, -0.3043, -0.6170,
        -0.4166, -0.7039, -0.2251, -0.0526, -0.3684,  0.2347, -0.0843,  0.3498,
        -0.0174, -0.6905,  0.6243, -0.6109,  0.0755, -0.5020, -0.4887, -0.1484,
        -0.4115, -0.1661,  0.5835, -0.4971,  0.4696, -0.1536,  0.6904, -0.4163,
         0.6595, -0.4966,  0.2536,  0.3181, -0.6845,  0.4283,  0.5717, -0.2899,
        -0.6993,  0.5864, -0.6333,  0.3237,  0.0633,  0.3908, -0.3276, -0.6454,
         0.4794,  0.3665, -0.0943,  0.2972,  0.5417,  0.0880, -0.3351, -0.2351,
         0.1522, -0.2425, -0.0452,  0.0104,  0.1226,  0.3030,  0.1425,  0.3399,
         0.1589,  0.0344, -0.0677, -0.1212,  0.2530,  0.6321,  0.3089, -0.1648,
        -0.1260,  0.4935,  0.1318, -0.5815,  0.2091,  0.6477,  0.7038,  0.3475,
        -0.2347,  0.1886, -0.4020,  0.6606, -0.5553, -0.5417, -0.5251,  0.5075,
         0.2386,  0.4266,  0.3484,  0.6642, -0.5775, -0.0695,  0.3008,  0.5837,
         0.2882,  0.2195, -0.5988, -0.3661, -0.3103,  0.4104, -0.0303, -0.6642,
         0.2199,  0.1390,  0.5388,  0.2763, -0.4482, -0.6872,  0.3065,  0.3593,
        -0.1330, -0.6463,  0.0256, -0.2370, -0.3317,  0.2165,  0.3734, -0.0488,
        -0.5346,  0.5057, -0.0835, -0.2201, -0.4043, -0.5596,  0.3375,  0.4331,
        -0.1219,  0.1098, -0.2387, -0.6115, -0.5408,  0.3711,  0.0700, -0.0651,
        -0.1294,  0.4595,  0.5230,  0.5459, -0.5002, -0.3403, -0.4132, -0.3602,
         0.1028,  0.1897,  0.4572,  0.3210, -0.1049, -0.0932,  0.6228, -0.3064,
        -0.3853,  0.1752,  0.4017,  0.3758,  0.6751,  0.0487, -0.4361, -0.0459,
        -0.2382, -0.1709, -0.4892, -0.2191,  0.2569, -0.5375,  0.4804,  0.3902,
        -0.2868,  0.4721, -0.3912, -0.4443, -0.0048,  0.3294, -0.3598, -0.3183,
         0.6853,  0.3937, -0.6899, -0.3388,  0.6675,  0.5203,  0.1229,  0.2504,
        -0.1453,  0.4383,  0.6893,  0.4161,  0.1381, -0.4988,  0.4826, -0.4620,
         0.5138, -0.2740, -0.4145,  0.1002,  0.6730, -0.2239, -0.3237,  0.6401,
        -0.4678, -0.7021, -0.5194, -0.1510, -0.5159,  0.3645, -0.3120, -0.1576,
         0.2430, -0.2239, -0.1568, -0.2482,  0.0978,  0.6811, -0.0395,  0.4498,
         0.1306, -0.3200, -0.6548, -0.1665,  0.0187,  0.4081,  0.6249, -0.4990,
        -0.5503,  0.2441,  0.5103, -0.2052,  0.4073, -0.3266, -0.5802,  0.5592,
        -0.3702,  0.5978, -0.5901, -0.0615, -0.4023,  0.0848,  0.6869, -0.6634,
         0.5305, -0.5470,  0.1829,  0.5599, -0.0358, -0.5563, -0.6208,  0.6007,
        -0.5678, -0.2837, -0.2512,  0.1371, -0.2128, -0.4210,  0.6525,  0.4702,
         0.2817,  0.3841,  0.1811, -0.5399,  0.4510, -0.5584, -0.5020, -0.1914,
         0.4132, -0.6322,  0.0994, -0.1530, -0.3354,  0.2730,  0.0169, -0.3447,
        -0.4736, -0.1570, -0.2657,  0.2479,  0.0434,  0.0650,  0.1927,  0.3849,
        -0.7002,  0.2950,  0.6019, -0.5481,  0.4742,  0.5739,  0.0530, -0.0927,
         0.3049,  0.0528,  0.5939, -0.1601, -0.4016,  0.0472,  0.2787, -0.4862,
         0.0196,  0.4748, -0.3571, -0.6026,  0.6463,  0.0128, -0.1572, -0.5122,
        -0.0373, -0.1440, -0.5077,  0.2485, -0.6152, -0.1328, -0.4652,  0.3867,
        -0.3663,  0.3223, -0.3228,  0.3299, -0.4950,  0.4477, -0.0787, -0.6806,
        -0.0658, -0.6730,  0.4002,  0.4541, -0.6929, -0.2619,  0.1869,  0.4855,
        -0.2737, -0.2322, -0.4849,  0.0703, -0.6303,  0.5131, -0.2637, -0.3793,
         0.3750,  0.1364, -0.3151,  0.1792, -0.6161,  0.3353,  0.5082,  0.3378,
        -0.3234, -0.2330,  0.2904, -0.3642, -0.3047, -0.0617,  0.3066, -0.2847,
        -0.1628, -0.6094, -0.5180, -0.6385,  0.3746, -0.1510, -0.3296,  0.4078,
         0.1825, -0.6985, -0.6351, -0.1693, -0.4260, -0.5691,  0.3691,  0.3646,
         0.2555,  0.2138,  0.6646,  0.0496,  0.3306,  0.5756, -0.6533, -0.3142,
        -0.1096,  0.3074, -0.3347,  0.6965, -0.0306,  0.2715, -0.4002, -0.1683,
         0.4611,  0.1321,  0.5498,  0.4740,  0.2197, -0.0264, -0.0325,  0.3787,
        -0.0565,  0.1376, -0.3724, -0.0674, -0.0522,  0.3855, -0.5140,  0.2113,
         0.6546, -0.4947,  0.3788, -0.1494,  0.1322, -0.0574, -0.0314, -0.3809,
         0.3324, -0.4903,  0.0727,  0.3731, -0.5983,  0.5939,  0.4397,  0.1846,
         0.3336, -0.6356, -0.0764,  0.0437,  0.4133,  0.6628, -0.2477, -0.6221,
         0.0062, -0.0624, -0.6245,  0.6772,  0.3108,  0.0247, -0.0826, -0.5147,
        -0.1503, -0.1739,  0.5604, -0.2123, -0.5108, -0.0785, -0.3891, -0.4385,
         0.4200, -0.1446, -0.4693, -0.3676,  0.6916,  0.1825, -0.3391,  0.0411,
         0.0731, -0.2166, -0.0644,  0.0958, -0.0298, -0.4521, -0.2168, -0.4634,
        -0.1412, -0.1010, -0.1897, -0.2434,  0.4674, -0.3140, -0.6698, -0.6011])
decoder_network.px_z_network.2.weight 	 torch.Size([512, 512]) tensor([[ 0.0010,  0.0142, -0.0195,  ...,  0.0046, -0.0076, -0.0428],
        [-0.0080, -0.0408, -0.0363,  ...,  0.0234,  0.0347,  0.0003],
        [-0.0403,  0.0026, -0.0134,  ...,  0.0092, -0.0181, -0.0035],
        ...,
        [ 0.0328, -0.0300,  0.0363,  ...,  0.0061, -0.0194,  0.0153],
